Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    FOR             reduce using rule 22 (assignation -> add_assignation_var = add_assignation_sign expression .)
    READ            reduce using rule 22 (assignation -> add_assignation_var = add_assignation_sign expression .)
    PRINT           reduce using rule 22 (assignation -> add_assignation_var = add_assignation_sign expression .)
    PUSH            reduce using rule 22 (assignation -> add_assignation_var = add_assignation_sign expression .)
    POP             reduce using rule 22 (assignation -> add_assignation_var = add_assignation_sign expression .)
    }               reduce using rule 22 (assignation -> add_assignation_var = add_assignation_sign expression .)
    RETURN          reduce using rule 22 (assignation -> add_assignation_var = add_assignation_sign expression .)


state 150

    (67) list_pop -> POP LAST add_list_pop_sign FROM . add_list_pop_var ( )
    (68) add_list_pop_var -> . ID

    ID              shift and go to state 204

    add_list_pop_var               shift and go to state 203

state 151

    (32) iteration -> iteration_opts ) DO block .

    ID              reduce using rule 32 (iteration -> iteration_opts ) DO block .)
    IF              reduce using rule 32 (iteration -> iteration_opts ) DO block .)
    WHILE           reduce using rule 32 (iteration -> iteration_opts ) DO block .)
    FOR             reduce using rule 32 (iteration -> iteration_opts ) DO block .)
    READ            reduce using rule 32 (iteration -> iteration_opts ) DO block .)
    PRINT           reduce using rule 32 (iteration -> iteration_opts ) DO block .)
    PUSH            reduce using rule 32 (iteration -> iteration_opts ) DO block .)
    POP             reduce using rule 32 (iteration -> iteration_opts ) DO block .)
    }               reduce using rule 32 (iteration -> iteration_opts ) DO block .)
    RETURN          reduce using rule 32 (iteration -> iteration_opts ) DO block .)


state 152

    (31) cond_else_opt -> ELSE HAPPENS . block
    (6) block -> . { block_stm_opt }

    {               shift and go to state 28

    block                          shift and go to state 205

state 153

    (29) cond_else_if -> OR IF HAPPENS . ( expression ) DO block

    (               shift and go to state 206


state 154

    (64) list_push -> PUSH TO add_list_push_sign add_list_push_var . ( expression )

    (               shift and go to state 207


state 155

    (66) add_list_push_var -> ID .

    (               reduce using rule 66 (add_list_push_var -> ID .)


state 156

    (96) term_body_types_rest -> CONST_S term_string_add_stk .

    *               reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    /               reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    +               reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    -               reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    <               reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    >               reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    EQ              reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    NEQ             reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    GTE             reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    LTE             reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    AND             reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    OR              reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    ,               reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    )               reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    ID              reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    IF              reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    WHILE           reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    FOR             reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    READ            reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    PRINT           reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    PUSH            reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    POP             reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    }               reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)
    RETURN          reduce using rule 96 (term_body_types_rest -> CONST_S term_string_add_stk .)


state 157

    (104) term_string_add_stk -> empty .

    *               reduce using rule 104 (term_string_add_stk -> empty .)
    /               reduce using rule 104 (term_string_add_stk -> empty .)
    +               reduce using rule 104 (term_string_add_stk -> empty .)
    -               reduce using rule 104 (term_string_add_stk -> empty .)
    <               reduce using rule 104 (term_string_add_stk -> empty .)
    >               reduce using rule 104 (term_string_add_stk -> empty .)
    EQ              reduce using rule 104 (term_string_add_stk -> empty .)
    NEQ             reduce using rule 104 (term_string_add_stk -> empty .)
    GTE             reduce using rule 104 (term_string_add_stk -> empty .)
    LTE             reduce using rule 104 (term_string_add_stk -> empty .)
    AND             reduce using rule 104 (term_string_add_stk -> empty .)
    OR              reduce using rule 104 (term_string_add_stk -> empty .)
    ,               reduce using rule 104 (term_string_add_stk -> empty .)
    )               reduce using rule 104 (term_string_add_stk -> empty .)
    ID              reduce using rule 104 (term_string_add_stk -> empty .)
    IF              reduce using rule 104 (term_string_add_stk -> empty .)
    WHILE           reduce using rule 104 (term_string_add_stk -> empty .)
    FOR             reduce using rule 104 (term_string_add_stk -> empty .)
    READ            reduce using rule 104 (term_string_add_stk -> empty .)
    PRINT           reduce using rule 104 (term_string_add_stk -> empty .)
    PUSH            reduce using rule 104 (term_string_add_stk -> empty .)
    POP             reduce using rule 104 (term_string_add_stk -> empty .)
    }               reduce using rule 104 (term_string_add_stk -> empty .)
    RETURN          reduce using rule 104 (term_string_add_stk -> empty .)


state 158

    (114) logic_operators -> AND .

    (               reduce using rule 114 (logic_operators -> AND .)
    ID              reduce using rule 114 (logic_operators -> AND .)
    +               reduce using rule 114 (logic_operators -> AND .)
    -               reduce using rule 114 (logic_operators -> AND .)
    CONST_I         reduce using rule 114 (logic_operators -> AND .)
    CONST_F         reduce using rule 114 (logic_operators -> AND .)
    CONST_S         reduce using rule 114 (logic_operators -> AND .)
    TRUE            reduce using rule 114 (logic_operators -> AND .)
    FALSE           reduce using rule 114 (logic_operators -> AND .)
    RANDOM          reduce using rule 114 (logic_operators -> AND .)
    READ            reduce using rule 114 (logic_operators -> AND .)
    PRINT           reduce using rule 114 (logic_operators -> AND .)
    PUSH            reduce using rule 114 (logic_operators -> AND .)
    POP             reduce using rule 114 (logic_operators -> AND .)


state 159

    (74) expression_opt -> logic_operators . expression
    (72) expression -> . exp_comp expression_opt
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    exp_comp                       shift and go to state 114
    random                         shift and go to state 115
    function_call                  shift and go to state 116
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 137
    expression                     shift and go to state 208

state 160

    (72) expression -> exp_comp expression_opt .

    ID              reduce using rule 72 (expression -> exp_comp expression_opt .)
    IF              reduce using rule 72 (expression -> exp_comp expression_opt .)
    WHILE           reduce using rule 72 (expression -> exp_comp expression_opt .)
    FOR             reduce using rule 72 (expression -> exp_comp expression_opt .)
    READ            reduce using rule 72 (expression -> exp_comp expression_opt .)
    PRINT           reduce using rule 72 (expression -> exp_comp expression_opt .)
    PUSH            reduce using rule 72 (expression -> exp_comp expression_opt .)
    POP             reduce using rule 72 (expression -> exp_comp expression_opt .)
    }               reduce using rule 72 (expression -> exp_comp expression_opt .)
    RETURN          reduce using rule 72 (expression -> exp_comp expression_opt .)
    ,               reduce using rule 72 (expression -> exp_comp expression_opt .)
    )               reduce using rule 72 (expression -> exp_comp expression_opt .)


state 161

    (115) logic_operators -> OR .

    (               reduce using rule 115 (logic_operators -> OR .)
    ID              reduce using rule 115 (logic_operators -> OR .)
    +               reduce using rule 115 (logic_operators -> OR .)
    -               reduce using rule 115 (logic_operators -> OR .)
    CONST_I         reduce using rule 115 (logic_operators -> OR .)
    CONST_F         reduce using rule 115 (logic_operators -> OR .)
    CONST_S         reduce using rule 115 (logic_operators -> OR .)
    TRUE            reduce using rule 115 (logic_operators -> OR .)
    FALSE           reduce using rule 115 (logic_operators -> OR .)
    RANDOM          reduce using rule 115 (logic_operators -> OR .)
    READ            reduce using rule 115 (logic_operators -> OR .)
    PRINT           reduce using rule 115 (logic_operators -> OR .)
    PUSH            reduce using rule 115 (logic_operators -> OR .)
    POP             reduce using rule 115 (logic_operators -> OR .)


state 162

    (73) expression_opt -> empty .

    ,               reduce using rule 73 (expression_opt -> empty .)
    )               reduce using rule 73 (expression_opt -> empty .)
    ID              reduce using rule 73 (expression_opt -> empty .)
    IF              reduce using rule 73 (expression_opt -> empty .)
    WHILE           reduce using rule 73 (expression_opt -> empty .)
    FOR             reduce using rule 73 (expression_opt -> empty .)
    READ            reduce using rule 73 (expression_opt -> empty .)
    PRINT           reduce using rule 73 (expression_opt -> empty .)
    PUSH            reduce using rule 73 (expression_opt -> empty .)
    POP             reduce using rule 73 (expression_opt -> empty .)
    }               reduce using rule 73 (expression_opt -> empty .)
    RETURN          reduce using rule 73 (expression_opt -> empty .)


state 163

    (63) local_function -> ID ( expr_params ) .

    *               reduce using rule 63 (local_function -> ID ( expr_params ) .)
    /               reduce using rule 63 (local_function -> ID ( expr_params ) .)
    +               reduce using rule 63 (local_function -> ID ( expr_params ) .)
    -               reduce using rule 63 (local_function -> ID ( expr_params ) .)
    <               reduce using rule 63 (local_function -> ID ( expr_params ) .)
    >               reduce using rule 63 (local_function -> ID ( expr_params ) .)
    EQ              reduce using rule 63 (local_function -> ID ( expr_params ) .)
    NEQ             reduce using rule 63 (local_function -> ID ( expr_params ) .)
    GTE             reduce using rule 63 (local_function -> ID ( expr_params ) .)
    LTE             reduce using rule 63 (local_function -> ID ( expr_params ) .)
    AND             reduce using rule 63 (local_function -> ID ( expr_params ) .)
    OR              reduce using rule 63 (local_function -> ID ( expr_params ) .)
    ,               reduce using rule 63 (local_function -> ID ( expr_params ) .)
    )               reduce using rule 63 (local_function -> ID ( expr_params ) .)
    ID              reduce using rule 63 (local_function -> ID ( expr_params ) .)
    IF              reduce using rule 63 (local_function -> ID ( expr_params ) .)
    WHILE           reduce using rule 63 (local_function -> ID ( expr_params ) .)
    FOR             reduce using rule 63 (local_function -> ID ( expr_params ) .)
    READ            reduce using rule 63 (local_function -> ID ( expr_params ) .)
    PRINT           reduce using rule 63 (local_function -> ID ( expr_params ) .)
    PUSH            reduce using rule 63 (local_function -> ID ( expr_params ) .)
    POP             reduce using rule 63 (local_function -> ID ( expr_params ) .)
    RETURN          reduce using rule 63 (local_function -> ID ( expr_params ) .)
    }               reduce using rule 63 (local_function -> ID ( expr_params ) .)


state 164

    (103) term_float_add_stk -> empty .

    *               reduce using rule 103 (term_float_add_stk -> empty .)
    /               reduce using rule 103 (term_float_add_stk -> empty .)
    +               reduce using rule 103 (term_float_add_stk -> empty .)
    -               reduce using rule 103 (term_float_add_stk -> empty .)
    <               reduce using rule 103 (term_float_add_stk -> empty .)
    >               reduce using rule 103 (term_float_add_stk -> empty .)
    EQ              reduce using rule 103 (term_float_add_stk -> empty .)
    NEQ             reduce using rule 103 (term_float_add_stk -> empty .)
    GTE             reduce using rule 103 (term_float_add_stk -> empty .)
    LTE             reduce using rule 103 (term_float_add_stk -> empty .)
    AND             reduce using rule 103 (term_float_add_stk -> empty .)
    OR              reduce using rule 103 (term_float_add_stk -> empty .)
    ,               reduce using rule 103 (term_float_add_stk -> empty .)
    )               reduce using rule 103 (term_float_add_stk -> empty .)
    ID              reduce using rule 103 (term_float_add_stk -> empty .)
    IF              reduce using rule 103 (term_float_add_stk -> empty .)
    WHILE           reduce using rule 103 (term_float_add_stk -> empty .)
    FOR             reduce using rule 103 (term_float_add_stk -> empty .)
    READ            reduce using rule 103 (term_float_add_stk -> empty .)
    PRINT           reduce using rule 103 (term_float_add_stk -> empty .)
    PUSH            reduce using rule 103 (term_float_add_stk -> empty .)
    POP             reduce using rule 103 (term_float_add_stk -> empty .)
    }               reduce using rule 103 (term_float_add_stk -> empty .)
    RETURN          reduce using rule 103 (term_float_add_stk -> empty .)


state 165

    (95) term_body_types_rest -> CONST_F term_float_add_stk .

    *               reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    /               reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    +               reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    -               reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    <               reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    >               reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    EQ              reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    NEQ             reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    GTE             reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    LTE             reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    AND             reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    OR              reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    ,               reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    )               reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    ID              reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    IF              reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    WHILE           reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    FOR             reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    READ            reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    PRINT           reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    PUSH            reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    POP             reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    }               reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)
    RETURN          reduce using rule 95 (term_body_types_rest -> CONST_F term_float_add_stk .)


state 166

    (94) term_body_types_rest -> CONST_I term_int_add_stk .

    *               reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    /               reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    +               reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    -               reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    <               reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    >               reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    EQ              reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    NEQ             reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    GTE             reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    LTE             reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    AND             reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    OR              reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    ,               reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    )               reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    ID              reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    IF              reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    WHILE           reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    FOR             reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    READ            reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    PRINT           reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    PUSH            reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    POP             reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    }               reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)
    RETURN          reduce using rule 94 (term_body_types_rest -> CONST_I term_int_add_stk .)


state 167

    (102) term_int_add_stk -> empty .

    *               reduce using rule 102 (term_int_add_stk -> empty .)
    /               reduce using rule 102 (term_int_add_stk -> empty .)
    +               reduce using rule 102 (term_int_add_stk -> empty .)
    -               reduce using rule 102 (term_int_add_stk -> empty .)
    <               reduce using rule 102 (term_int_add_stk -> empty .)
    >               reduce using rule 102 (term_int_add_stk -> empty .)
    EQ              reduce using rule 102 (term_int_add_stk -> empty .)
    NEQ             reduce using rule 102 (term_int_add_stk -> empty .)
    GTE             reduce using rule 102 (term_int_add_stk -> empty .)
    LTE             reduce using rule 102 (term_int_add_stk -> empty .)
    AND             reduce using rule 102 (term_int_add_stk -> empty .)
    OR              reduce using rule 102 (term_int_add_stk -> empty .)
    ,               reduce using rule 102 (term_int_add_stk -> empty .)
    )               reduce using rule 102 (term_int_add_stk -> empty .)
    ID              reduce using rule 102 (term_int_add_stk -> empty .)
    IF              reduce using rule 102 (term_int_add_stk -> empty .)
    WHILE           reduce using rule 102 (term_int_add_stk -> empty .)
    FOR             reduce using rule 102 (term_int_add_stk -> empty .)
    READ            reduce using rule 102 (term_int_add_stk -> empty .)
    PRINT           reduce using rule 102 (term_int_add_stk -> empty .)
    PUSH            reduce using rule 102 (term_int_add_stk -> empty .)
    POP             reduce using rule 102 (term_int_add_stk -> empty .)
    }               reduce using rule 102 (term_int_add_stk -> empty .)
    RETURN          reduce using rule 102 (term_int_add_stk -> empty .)


state 168

    (125) add_operators -> - .

    (               reduce using rule 125 (add_operators -> - .)
    ID              reduce using rule 125 (add_operators -> - .)
    +               reduce using rule 125 (add_operators -> - .)
    -               reduce using rule 125 (add_operators -> - .)
    CONST_I         reduce using rule 125 (add_operators -> - .)
    CONST_F         reduce using rule 125 (add_operators -> - .)
    CONST_S         reduce using rule 125 (add_operators -> - .)
    TRUE            reduce using rule 125 (add_operators -> - .)
    FALSE           reduce using rule 125 (add_operators -> - .)
    RANDOM          reduce using rule 125 (add_operators -> - .)
    READ            reduce using rule 125 (add_operators -> - .)
    PRINT           reduce using rule 125 (add_operators -> - .)
    PUSH            reduce using rule 125 (add_operators -> - .)
    POP             reduce using rule 125 (add_operators -> - .)


state 169

    (80) exp_add_opt -> add_operators . exp_add
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    (               shift and go to state 121
    ID              shift and go to state 131
    +               shift and go to state 122
    -               shift and go to state 123
    CONST_I         shift and go to state 119
    CONST_F         shift and go to state 118
    CONST_S         shift and go to state 113
    TRUE            shift and go to state 132
    FALSE           shift and go to state 135
    RANDOM          shift and go to state 128
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    random                         shift and go to state 115
    function_call                  shift and go to state 116
    list_pop                       shift and go to state 43
    exp_multiply                   shift and go to state 120
    term_body_types_rest           shift and go to state 129
    term_body_opt                  shift and go to state 124
    local_function                 shift and go to state 46
    term_body_types                shift and go to state 125
    list_push                      shift and go to state 51
    term_nested                    shift and go to state 126
    print                          shift and go to state 48
    read                           shift and go to state 53
    term_body                      shift and go to state 130
    term_body_opt_signs            shift and go to state 133
    term                           shift and go to state 134
    list_access                    shift and go to state 136
    exp_add                        shift and go to state 209

state 170

    (78) exp_add -> exp_multiply exp_add_opt .

    <               reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    >               reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    EQ              reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    NEQ             reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    GTE             reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    LTE             reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    AND             reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    OR              reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    )               reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    ID              reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    IF              reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    WHILE           reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    FOR             reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    READ            reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    PRINT           reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    PUSH            reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    POP             reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    }               reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    RETURN          reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)
    ,               reduce using rule 78 (exp_add -> exp_multiply exp_add_opt .)


state 171

    (124) add_operators -> + .

    (               reduce using rule 124 (add_operators -> + .)
    ID              reduce using rule 124 (add_operators -> + .)
    +               reduce using rule 124 (add_operators -> + .)
    -               reduce using rule 124 (add_operators -> + .)
    CONST_I         reduce using rule 124 (add_operators -> + .)
    CONST_F         reduce using rule 124 (add_operators -> + .)
    CONST_S         reduce using rule 124 (add_operators -> + .)
    TRUE            reduce using rule 124 (add_operators -> + .)
    FALSE           reduce using rule 124 (add_operators -> + .)
    RANDOM          reduce using rule 124 (add_operators -> + .)
    READ            reduce using rule 124 (add_operators -> + .)
    PRINT           reduce using rule 124 (add_operators -> + .)
    PUSH            reduce using rule 124 (add_operators -> + .)
    POP             reduce using rule 124 (add_operators -> + .)


state 172

    (79) exp_add_opt -> empty .

    <               reduce using rule 79 (exp_add_opt -> empty .)
    >               reduce using rule 79 (exp_add_opt -> empty .)
    EQ              reduce using rule 79 (exp_add_opt -> empty .)
    NEQ             reduce using rule 79 (exp_add_opt -> empty .)
    GTE             reduce using rule 79 (exp_add_opt -> empty .)
    LTE             reduce using rule 79 (exp_add_opt -> empty .)
    AND             reduce using rule 79 (exp_add_opt -> empty .)
    OR              reduce using rule 79 (exp_add_opt -> empty .)
    ,               reduce using rule 79 (exp_add_opt -> empty .)
    )               reduce using rule 79 (exp_add_opt -> empty .)
    ID              reduce using rule 79 (exp_add_opt -> empty .)
    IF              reduce using rule 79 (exp_add_opt -> empty .)
    WHILE           reduce using rule 79 (exp_add_opt -> empty .)
    FOR             reduce using rule 79 (exp_add_opt -> empty .)
    READ            reduce using rule 79 (exp_add_opt -> empty .)
    PRINT           reduce using rule 79 (exp_add_opt -> empty .)
    PUSH            reduce using rule 79 (exp_add_opt -> empty .)
    POP             reduce using rule 79 (exp_add_opt -> empty .)
    }               reduce using rule 79 (exp_add_opt -> empty .)
    RETURN          reduce using rule 79 (exp_add_opt -> empty .)


state 173

    (86) term_nested -> ( expression . )

    )               shift and go to state 210


state 174

    (71) random -> RANDOM ( . FROM CONST_I , TO CONST_I )

    FROM            shift and go to state 211


state 175

    (70) list_access -> ID [ . id_or_number ]
    (108) id_or_number -> . ID
    (109) id_or_number -> . CONST_I

    ID              shift and go to state 105
    CONST_I         shift and go to state 103

    id_or_number                   shift and go to state 212

state 176

    (97) term_body_types_rest -> TRUE term_bool_add_stk .

    *               reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    /               reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    +               reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    -               reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    <               reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    >               reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    EQ              reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    NEQ             reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    GTE             reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    LTE             reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    AND             reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    OR              reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    ,               reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    )               reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
    ID              reduce using rule 97 (term_body_types_rest -> TRUE term_bool_add_stk .)
